0.32,1.29,-85.22
0.37,1.34,-85.61
0.4,1.44,-85.95
0.42,1.41,-86.3
0.45,1.36,-86.6
0.46,1.32,-87.01
0.47,1.23,-87.32
0.49,1.14,-87.68
0.51,1.1,-87.96
0.57,1.02,-88.26
0.57,0.93,-88.62
0.54,0.94,-88.95
0.56,0.9,-89.12
0.57,0.84,-89.32
0.59,0.83,-89.51
0.6,0.8,-89.82
0.63,0.79,-89.88
0.62,0.82,-90.14
0.62,0.79,-90.31
0.57,0.8,-90.5
0.54,0.81,-90.61
0.51,0.8,-90.75
0.48,0.79,-90.8
0.46,0.8,-90.91
0.45,0.83,-91.07
0.41,0.81,-91.13
0.44,0.83,-91.21
0.41,0.84,-91.3
0.45,0.83,-91.4
0.44,0.84,-91.47
0.47,0.86,-91.6
0.44,0.83,-91.61
0.43,0.83,-91.71
0.44,0.82,-91.76
0.4,0.8,-91.81
0.41,0.78,-91.82
0.42,0.77,-91.78
0.41,0.77,-91.79
0.44,0.78,-91.82
0.41,0.77,-91.81
0.42,0.83,-91.84
0.4,0.8,-91.81
0.38,0.81,-91.75
0.4,0.84,-91.74
0.39,0.81,-91.69
0.37,0.85,-91.65
0.35,0.8,-91.57
0.38,0.85,-91.54
0.37,0.82,-91.49
0.39,0.8,-91.37
0.4,0.83,-91.34
0.42,0.82,-91.24
0.39,0.81,-91.24
0.42,0.82,-91.15
0.4,0.81,-91.12
0.44,0.83,-91.08
0.45,0.83,-90.97
0.44,0.87,-90.96
0.44,0.86,-90.93
0.46,0.88,-90.84
0.47,0.86,-90.8
0.46,0.86,-90.73
0.45,0.83,-90.7
0.44,0.82,-90.67
0.42,0.8,-90.62
0.4,0.8,-90.63
0.4,0.81,-90.58
0.36,0.84,-90.59
0.37,0.86,-90.61
0.38,0.86,-90.56
0.4,0.9,-90.56
0.4,0.83,-90.5
0.43,0.81,-90.48
0.42,0.83,-90.49
0.44,0.82,-90.46
0.41,0.83,-90.45
0.44,0.81,-90.43
0.41,0.78,-90.44
0.41,0.83,-90.47
0.4,0.77,-90.45
0.39,0.85,-90.5
0.41,0.81,-90.44
0.39,0.81,-90.46
0.39,0.86,-90.5
0.41,0.82,-90.43
0.4,0.82,-90.44
0.41,0.81,-90.45
0.39,0.8,-90.45
0.38,0.81,-90.49
0.4,0.8,-90.47
0.35,0.77,-90.48
0.38,0.79,-90.47
0.35,0.77,-90.48
0.36,0.86,-90.49
0.35,0.85,-90.53
0.4,0.85,-90.47
0.4,0.85,-90.47
0.41,0.83,-90.43
0.39,0.85,-90.5
0.4,0.83,-90.46
0.4,0.8,-90.42
0.37,0.77,-90.4
0.37,0.78,-90.45
0.37,0.76,-90.43
0.36,0.83,-90.49
0.35,0.83,-90.51
0.37,0.81,-90.49
0.39,0.81,-90.48
0.39,0.87,-90.5
0.41,0.81,-90.44
0.42,0.92,-90.53
0.44,0.84,-90.43
0.44,0.86,-90.49
0.44,0.83,-90.46
0.42,0.84,-90.49
0.4,0.81,-90.48
0.4,0.78,-90.46
0.4,0.79,-90.48
0.35,0.84,-90.54
0.39,0.77,-90.48
0.36,0.86,-90.62
0.4,0.81,-90.5
0.4,0.82,-90.53
0.42,0.82,-90.49
0.42,0.81,-90.47
0.43,0.83,-90.5
0.41,0.84,-90.52
0.43,0.84,-90.51
0.42,0.82,-90.53
0.41,0.82,-90.52
0.37,0.84,-90.58
0.42,0.81,-90.52
0.38,0.79,-90.52
0.4,0.86,-90.56
0.4,0.81,-90.5
0.41,0.84,-90.52
0.4,0.81,-90.49
0.43,0.84,-90.49
0.44,0.84,-90.52
0.42,0.82,-90.48
0.43,0.83,-90.48
0.43,0.82,-90.44
0.41,0.79,-90.5
0.41,0.8,-90.48
0.42,0.8,-90.45
0.41,0.8,-90.46
0.42,0.83,-90.52
0.42,0.9,-90.55
0.43,0.85,-90.49
0.42,0.9,-90.53
0.45,0.88,-90.47
0.44,0.85,-90.5
0.46,0.83,-90.46
0.42,0.83,-90.49
0.44,0.84,-90.46
0.39,0.77,-90.45
0.41,0.76,-90.44
0.41,0.77,-90.45
0.41,0.79,-90.46
0.4,0.78,-90.45
0.44,0.8,-90.43
0.42,0.83,-90.46
0.46,0.84,-90.43
0.45,0.85,-90.42
0.45,0.85,-90.44
0.46,0.86,-90.44
0.44,0.83,-90.44
0.44,0.83,-90.43
0.44,0.79,-90.4
0.41,0.78,-90.42
0.38,0.81,-90.44
0.4,0.77,-90.45
0.41,0.79,-90.45
0.43,0.82,-90.43
0.42,0.84,-90.47
0.43,0.8,-90.43
0.43,0.82,-90.45
0.45,0.86,-90.45
0.43,0.82,-90.46
0.46,0.87,-90.45
0.45,0.83,-90.43
0.44,0.81,-90.42
0.43,0.77,-90.42
0.41,0.81,-90.48
0.44,0.8,-90.44
0.43,0.82,-90.48
0.45,0.81,-90.46
0.44,0.84,-90.46
0.46,0.84,-90.51
0.47,0.85,-90.46
0.45,0.87,-90.48
0.43,0.84,-90.47
0.44,0.82,-90.45
0.43,0.8,-90.45
0.4,0.77,-90.42
0.41,0.78,-90.45
0.43,0.79,-90.43
0.43,0.78,-90.42
0.41,0.84,-90.46
0.45,0.83,-90.47
0.47,0.86,-90.44
0.46,0.85,-90.46
0.48,0.86,-90.43
0.47,0.85,-90.42
0.48,0.86,-90.44
0.49,0.85,-90.41
0.47,0.84,-90.42
0.45,0.81,-90.42
0.43,0.82,-90.44
0.43,0.79,-90.42
0.42,0.76,-90.4
0.45,0.79,-90.42
0.44,0.78,-90.41
0.45,0.81,-90.41
0.42,0.83,-90.43
0.48,0.85,-90.42
0.46,0.85,-90.43
0.46,0.85,-90.42
0.47,0.86,-90.42
0.47,0.85,-90.43
0.46,0.83,-90.42
0.43,0.79,-90.43
0.43,0.8,-90.42
0.44,0.78,-90.41
0.43,0.81,-90.43
0.43,0.81,-90.39
0.44,0.82,-90.39
0.42,0.84,-90.42
0.46,0.83,-90.38
0.47,0.86,-90.4
0.46,0.81,-90.35
0.47,0.8,-90.33
0.47,0.83,-90.37
0.44,0.81,-90.38
0.46,0.79,-90.35
0.44,0.79,-90.37
0.46,0.82,-90.35
0.45,0.82,-90.37
0.47,0.82,-90.34
0.48,0.83,-90.35
0.49,0.85,-90.33
0.46,0.86,-90.35
0.48,0.86,-90.36
0.49,0.84,-90.32
0.5,0.83,-90.32
0.45,0.83,-90.35
0.45,0.83,-90.34
0.45,0.75,-90.28
0.42,0.78,-90.33
0.42,0.78,-90.38
0.44,0.78,-90.33
0.47,0.8,-90.32
0.45,0.79,-90.35
0.46,0.89,-90.39
0.47,0.88,-90.37
0.5,0.87,-90.33
0.5,0.87,-90.32
0.5,0.85,-90.29
0.51,0.86,-90.31
0.5,0.85,-90.31
0.48,0.82,-90.32
0.49,0.8,-90.28
0.46,0.78,-90.29
0.45,0.8,-90.33
0.45,0.77,-90.3
0.45,0.78,-90.34
0.45,0.83,-90.36
0.47,0.8,-90.34
0.47,0.83,-90.35
